url	bias	fact	Normalized_url
https://www.crunchbase.com/organization/syco-entertainment	 RIGHT-CENTER	 HIGH	https://www.crunchbase.com/
https://www.talktalkgroup.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.talktalkgroup.com/
https://www.news.co.uk/	 EXTREME RIGHT	 VERY LOW	https://www.news.co.uk/
https://www.arqiva.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.arqiva.com/
https://www.bbc.com/aboutthebbc/whoweare/bbcboard	 LEFT-CENTER	 HIGH	https://www.bbc.com/
https://en.wikipedia.org/wiki/BBC_Trust	 FAR LEFT	 MOSTLY FACTUAL	https://en.wikipedia.org/
https://www.ofcom.org.uk/home	 FAR LEFT	 MOSTLY FACTUAL	https://www.ofcom.org.uk/
https://sepro.com/aquatics/clearcast	 RIGHT	 MIXED	https://sepro.com/
https://www.everyonetv.co.uk/	 LEFT-CENTER	 HIGH	https://www.everyonetv.co.uk/
https://www.themirror.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.themirror.com/
https://en.wikipedia.org/wiki/Middle-market_newspaper	 LEFT-CENTER	 MIXED	https://en.wikipedia.org/
https://www.the-express.com/	 RIGHT	 MIXED	https://www.the-express.com/
https://fortune.com/newsletter/broadsheet/	 RIGHT	 MIXED	https://fortune.com/
https://www.thetimes.co.uk/	 RIGHT-CENTER	 HIGH	https://www.thetimes.co.uk/
https://www.ft.com/	 LEAST BIASED	 HIGH	https://www.ft.com/
https://www.theguardian.com/	 LEFT-CENTER	 MIXED	https://www.theguardian.com/
https://www.scmp.com/asia	 RIGHT	 MIXED	https://www.scmp.com/
https://www.heraldmailmedia.com/	 LEFT-CENTER	 HIGH	https://www.heraldmailmedia.com/
https://en.wikipedia.org/wiki/Pub	 EXTREME RIGHT	 VERY LOW	https://en.wikipedia.org/
https://www.morningadvertiser.co.uk/	 LEAST BIASED	 HIGH	https://www.morningadvertiser.co.uk/
https://www.standard.co.uk/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.standard.co.uk/
https://inews.co.uk/	 LEFT-CENTER	 HIGH	https://inews.co.uk/
https://www.cityam.com/	 PRO-SCIENCE	 HIGH	https://www.cityam.com/
https://www.independent.co.uk/us	 LEFT-CENTER	 MIXED	https://www.independent.co.uk/
http://reference.sketchdaily.net/	 EXTREME RIGHT	 MIXED	http://reference.sketchdaily.net/
https://www.shipnc.com/	 EXTREME RIGHT	 LOW	https://www.shipnc.com/
https://northainley.co.uk/new-stamp-duty-charges-for-residential-property-purchases/	 LEFT-CENTER	 HIGH	https://northainley.co.uk/
https://www.theguardian.com/uk/manchester	 RIGHT	 MIXED	https://www.theguardian.com/
https://en.wikipedia.org/wiki/The_Morning_Chronicle	 LEFT-CENTER	 HIGH	https://en.wikipedia.org/
https://www.mirror.co.uk/all-about/sunday-mirror	 RIGHT-CENTER	 HIGH	https://www.mirror.co.uk/
https://www.express.co.uk/news/sunday	 LEFT-CENTER	 HIGH	https://www.express.co.uk/
https://www.theguardian.com/observer	 LEFT-CENTER	 HIGH	https://www.theguardian.com/
https://www.thepeople.org/	 RIGHT-SATIRE	 N	https://www.thepeople.org/
https://en.wikipedia.org/wiki/Reynold's_News	 LEAST BIASED	 HIGH	https://en.wikipedia.org/
https://www.psdispatch.com/	 RIGHT	 MIXED	https://www.psdispatch.com/
https://en.wikipedia.org/wiki/Sunday_Chronicle	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://en.wikipedia.org/
https://www.weeklytimesnow.com.au/	 PRO-SCIENCE	 HIGH	https://www.weeklytimesnow.com.au/
https://www.thetimes.co.uk/	 RIGHT-CENTER	 HIGH	https://www.thetimes.co.uk/
https://michiganchronicle.com/	 RIGHT	 MIXED	https://michiganchronicle.com/
https://www.liverpoolecho.co.uk/	 LEAST BIASED	 VERY HIGH	https://www.liverpoolecho.co.uk/
https://www.chroniclelive.co.uk/	 RIGHT-CENTER	 HIGH	https://www.chroniclelive.co.uk/
https://www.shropshirestar.com/	 RIGHT	 MIXED	https://www.shropshirestar.com/
https://www.leicestermercury.co.uk/	 RIGHT-CENTER	 HIGH	https://www.leicestermercury.co.uk/
https://www.yorkshirepost.co.uk/	 PRO-SCIENCE	 HIGH	https://www.yorkshirepost.co.uk/
https://www.gazettelive.co.uk/	 RIGHT	 MIXED	https://www.gazettelive.co.uk/
https://www.birminghammail.co.uk/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.birminghammail.co.uk/
https://www.echo-news.co.uk/	 EXTREME RIGHT	 LOW	https://www.echo-news.co.uk/
https://www.nottinghampost.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.nottinghampost.com/
https://www.bristolpost.co.uk/	 LEFT-CENTER	 HIGH	https://www.bristolpost.co.uk/
https://www.coventrytelegraph.net/	 CONSPIRACY-PSEUDOSCIENCE	 MIXED	https://www.coventrytelegraph.net/
https://www.sunderlandecho.com/	 PRO-SCIENCE	 HIGH	https://www.sunderlandecho.com/
https://www.theboltonnews.co.uk/	 LEFT-CENTER	 HIGH	https://www.theboltonnews.co.uk/
https://www.livpost.co.uk/	 LEAST BIASED	 HIGH	https://www.livpost.co.uk/
https://www.greenbaypressgazette.com/	 LEAST BIASED	 HIGH	https://www.greenbaypressgazette.com/
https://archive.org/web/	 LEFT-CENTER	 HIGH	https://archive.org/
https://www.theguardian.com/us/media	 LEAST BIASED	 VERY HIGH	https://www.theguardian.com/
https://www.kent.ac.uk/50/profiles/people/seymour-ure-colin.html	 LEFT	 MOSTLY FACTUAL	https://www.kent.ac.uk/
https://en.wikipedia.org/wiki/Compact_(newspaper)	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 LOW	https://en.wikipedia.org/
https://www.pressreader.com/uk/midweek-sport	 LEAST BIASED	 HIGH	https://www.pressreader.com/
https://www.bbc.co.uk/sounds/play/live:bbc_radio_one	 LEFT-CENTER	 HIGH	https://www.bbc.co.uk/
https://www.digone.com/	 PRO-SCIENCE	 HIGH	https://www.digone.com/
https://twitter.com/hitsradiouk/status/1717586904990793749?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Etweet	 EXTREME RIGHT	 LOW	https://twitter.com/
https://www.lbcexpress.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.lbcexpress.com/
https://www.lbc.co.uk/news/	 RIGHT-CENTER	 MIXED	https://www.lbc.co.uk/
https://www.who.int/news-room/	 EXTREME RIGHT	 LOW	https://www.who.int/
https://www.sportingnews.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.sportingnews.com/
https://www.skysports.com/	 RIGHT	 MIXED	https://www.skysports.com/
https://www.sbnation.com/	 PRO-SCIENCE	 HIGH	https://www.sbnation.com/
https://www.sportskeeda.com/	 RIGHT	 MIXED	https://www.sportskeeda.com/
https://deadspin.com/	 LEFT-CENTER	 HIGH	https://deadspin.com/
https://www.secsports.com/	 RIGHT	 MIXED	https://www.secsports.com/
https://sports.inquirer.net/	 LEFT-CENTER	 HIGH	https://sports.inquirer.net/
https://n.rivals.com/	 RIGHT-CENTER	 HIGH	https://n.rivals.com/
https://www.sports-gator.com/	 LEAST BIASED	 HIGH	https://www.sports-gator.com/
https://sportsweez.com/	 RIGHT	 MIXED	https://sportsweez.com/
https://www.footymercato.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.footymercato.com/
https://www.footymercato.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.footymercato.com/
https://www.sportsnewsireland.com/	 RIGHT	 MIXED	https://www.sportsnewsireland.com/
https://www.essentiallysports.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.essentiallysports.com/
https://www.sportingfree.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.sportingfree.com/
https://www.codesports.com.au/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.codesports.com.au/
https://www.whatproswear.com/	 EXTREME RIGHT	 LOW	https://www.whatproswear.com/
https://usatodayhss.com/	 LEAST BIASED	 HIGH	https://usatodayhss.com/
https://www.boxingnewsonline.net/opinion/	 EXTREME RIGHT	 LOW	https://www.boxingnewsonline.net/
https://www.thesportsnews.in/	 RIGHT-CENTER	 HIGH	https://www.thesportsnews.in/
https://prospectinsider.com/	 LEAST BIASED	 HIGH	https://prospectinsider.com/
https://wwos.nine.com.au/	 LEFT-CENTER	 MIXED	https://wwos.nine.com.au/
https://www.sportsnet.ca/	 LEFT-CENTER	 HIGH	https://www.sportsnet.ca/
https://www.sportscrunch.in/	 LEAST BIASED	 HIGH	https://www.sportscrunch.in/
https://footballaudit.com/	 RIGHT	 MIXED	https://footballaudit.com/
https://sport360.com/	 LEFT-CENTER	 HIGH	https://sport360.com/
https://www.sportelo.com.ng/	 EXTREME RIGHT	 LOW	https://www.sportelo.com.ng/
https://xtratime.in/	 EXTREME RIGHT	 LOW	https://xtratime.in/
https://defector.com/	 LEFT-CENTER	 HIGH	https://defector.com/
https://prosportsoutlook.com/	 RIGHT	 MIXED	https://prosportsoutlook.com/
https://purpleptsd.com/	 RIGHT	 MIXED	https://purpleptsd.com/
https://sportsdark.com/	 RIGHT	 MIXED	https://sportsdark.com/
https://unafraidshow.com/	 RIGHT	 MIXED	https://unafraidshow.com/
https://www.theroar.com.au/cricket/	 RIGHT-CENTER	 MIXED	https://www.theroar.com.au/
https://sidelinesources.com/	 RIGHT	 MIXED	https://sidelinesources.com/
https://sportsdanka.com/	 RIGHT	 MIXED	https://sportsdanka.com/
https://vikingsterritory.com/	 RIGHT	 MIXED	https://vikingsterritory.com/
https://worldinsport.com/	 RIGHT	 MIXED	https://worldinsport.com/
https://sportspac12.com/	 RIGHT	 MIXED	https://sportspac12.com/
https://sportsration.com/	 RIGHT	 MIXED	https://sportsration.com/
https://21sportsnews.com/	 RIGHT	 MIXED	https://21sportsnews.com/
https://www.thesportsmirror.com/	 RIGHT	 MIXED	https://www.thesportsmirror.com/
https://westwoodonesports.com/	 RIGHT	 MIXED	https://westwoodonesports.com/
https://www.csipacific.ca/	 PRO-SCIENCE	 HIGH	https://www.csipacific.ca/
https://www.abstractsports.com/blog/	 EXTREME RIGHT	 VERY LOW	https://www.abstractsports.com/
https://sportscafe.in/	 LEFT	 MIXED	https://sportscafe.in/
https://www.dkpittsburghsports.com/	 RIGHT	 MIXED	https://www.dkpittsburghsports.com/
https://news.22bet.com/news/	 LEAST BIASED	 MOSTLY FACTUAL	https://news.22bet.com/
https://readscoops.com/	 RIGHT	 MIXED	https://readscoops.com/
https://pacificnwsports.com/	 RIGHT	 MIXED	https://pacificnwsports.com/
https://seriouslysports.com/	 RIGHT	 MIXED	https://seriouslysports.com/
https://www.sportsmanagement.co.uk/	 RIGHT-CENTER	 HIGH	https://www.sportsmanagement.co.uk/
https://www.completesports.com/	 EXTREME RIGHT	 LOW	https://www.completesports.com/
https://sportgrill.blog/	 LEAST BIASED	 HIGH	https://sportgrill.blog/
https://ashsportstalk.org/blogs/	 RIGHT	 MIXED	https://ashsportstalk.org/
https://allourthanks.com/	 LEAST BIASED	 HIGH	https://allourthanks.com/
https://4pmghsports.com/	 RIGHT	 MIXED	https://4pmghsports.com/
https://www.e2gsports.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.e2gsports.com/
https://www.footballcritic.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.footballcritic.com/
https://sportsmintmedia.com/	 RIGHT	 MIXED	https://sportsmintmedia.com/
https://atojsports.game.blog/	 EXTREME RIGHT	 VERY LOW	https://atojsports.game.blog/
https://www.youtube.com/channel/UC5yB3mDwRyLNeRvfCSdKMeg	 RIGHT	 MIXED	https://www.youtube.com/
https://www.youtube.com/channel/UCojyGFb8W2xxSsJ5c_XburQ	 RIGHT	 MIXED	https://www.youtube.com/
https://www.yardbarker.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.yardbarker.com/
https://www.mlb.com/news	 LEFT-CENTER	 MIXED	https://www.mlb.com/
https://tooathletic.com/	 RIGHT	 MIXED	https://tooathletic.com/
https://www.nytimes.com/section/world	 LEFT-CENTER	 HIGH	https://www.nytimes.com/
https://www.aljazeera.com/	 LEFT-CENTER	 MIXED	https://www.aljazeera.com/
https://defence-blog.com/	 LEFT-CENTER	 MOSTLY FACTUAL	https://defence-blog.com/
https://www.e-ir.info/	 LEAST BIASED	 HIGH	https://www.e-ir.info/
https://www.thecipherbrief.com/	 LEAST BIASED	 HIGH	https://www.thecipherbrief.com/
https://www.bbc.com/	 LEFT-CENTER	 HIGH	https://www.bbc.com/
https://time.com/	 LEFT-CENTER	 HIGH	https://time.com/
https://abcnews.go.com/International	 LEFT-CENTER	 HIGH	https://abcnews.go.com/
https://timesofindia.indiatimes.com/world	 RIGHT	 MIXED	https://timesofindia.indiatimes.com/
https://edition.cnn.com/world	 RIGHT	 MIXED	https://edition.cnn.com/
https://www.reuters.com/world/	 N	 MIXED	https://www.reuters.com/
https://www.cbsnews.com/world/	 LEFT	 HIGH	https://www.cbsnews.com/
https://www.scmp.com/	 LEFT-CENTER	 MIXED	https://www.scmp.com/
https://bbcbreakingnews.com/	 LEAST BIASED	 HIGH	https://bbcbreakingnews.com/
https://www.france24.com/en/	 LEAST BIASED	 HIGH	https://www.france24.com/
https://www.rt.com/news/	 RIGHT-CENTER	 VERY LOW	https://www.rt.com/
https://www.latimes.com/world-nation	 LEFT SATIRE	 N	https://www.latimes.com/
https://www.ctvnews.ca/world	 LEAST BIASED	 HIGH	https://www.ctvnews.ca/
https://www.news24.com/World	 LEFT	 HIGH	https://www.news24.com/
https://news.sky.com/world	 LEAST BIASED	 HIGH	https://news.sky.com/
https://www.smh.com.au/world	 LEFT	 HIGH	https://www.smh.com.au/
https://www.spiegel.de/international/	 LEFT-CENTER	 HIGH	https://www.spiegel.de/
https://reporter.am/	 LEFT	 HIGH	https://reporter.am/
https://globalnews.ca/world/	 LEFT-CENTER	 HIGH	https://globalnews.ca/
https://www.pri.org/	 LEFT-CENTER	 HIGH	https://www.pri.org/
https://www.breakingnews.ie/world/	 LEFT-CENTER	 HIGH	https://www.breakingnews.ie/
https://www.csmonitor.com/World	 RIGHT	 MIXED	https://www.csmonitor.com/
https://www.rand.org/topics/international-affairs.html	 LEFT	 HIGH	https://www.rand.org/
https://www.washingtonpost.com/world/	 RIGHT	 MIXED	https://www.washingtonpost.com/
https://www.headlinesoftoday.com/	 RIGHT	 MIXED	https://www.headlinesoftoday.com/
https://www.thelocal.es/	 LEFT-CENTER	 HIGH	https://www.thelocal.es/
https://internewscast.com/	 RIGHT	 MIXED	https://internewscast.com/
https://247newsaroundtheworld.com/	 RIGHT	 MIXED	https://247newsaroundtheworld.com/
https://worldnewsera.com/	 LEFT-CENTER	 MIXED	https://worldnewsera.com/
https://ifpnews.com/	 RIGHT	 MIXED	https://ifpnews.com/
https://newsblaze.com/	 EXTREME RIGHT	 MIXED	https://newsblaze.com/
https://www.worldstopexports.com/	 EXTREME RIGHT	 LOW	https://www.worldstopexports.com/
https://www.wugt.news/	 EXTREME RIGHT	 LOW	https://www.wugt.news/
https://warnewsupdates.blogspot.com/	 PRO-SCIENCE	 HIGH	https://warnewsupdates.blogspot.com/
https://3-mob.com/	 RIGHT	 MIXED	https://3-mob.com/
https://www.easternherald.com/	 RIGHT	 MIXED	https://www.easternherald.com/
https://insidexpress.com/	 LEAST BIASED	 HIGH	https://insidexpress.com/
https://warontherocks.com/	 LEAST BIASED	 HIGH	https://warontherocks.com/
https://www.watchdoguganda.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.watchdoguganda.com/
https://www.thenexthint.com/	 RIGHT	 MIXED	https://www.thenexthint.com/
https://smallwarsjournal.com/blog/recent	 LEAST BIASED	 HIGH	https://smallwarsjournal.com/
https://globalpressjournal.com/	 RIGHT	 MIXED	https://globalpressjournal.com/
https://worldweeklynews.com/	 RIGHT	 MIXED	https://worldweeklynews.com/
https://wan-ifra.org/news/	 RIGHT	 MIXED	https://wan-ifra.org/
https://dailyresearchplot.com/	 RIGHT	 MIXED	https://dailyresearchplot.com/
https://justworldnews.org/	 LEFT	 MIXED	https://justworldnews.org/
https://newsblenda.com/	 RIGHT	 MIXED	https://newsblenda.com/
https://warritatafo.com/	 RIGHT	 MIXED	https://warritatafo.com/
https://articleify.com/	 LEAST BIASED	 HIGH	https://articleify.com/
https://www.marketingdive.com/	 EXTREME RIGHT	 LOW	https://www.marketingdive.com/
https://www.marketingtechnews.net/	 LEAST BIASED	 VERY HIGH	https://www.marketingtechnews.net/
https://www.adweek.com/	 LEAST BIASED	 HIGH	https://www.adweek.com/
https://www.socialmediatoday.com/	 LEAST BIASED	 HIGH	https://www.socialmediatoday.com/
https://www.cmswire.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.cmswire.com/
https://ethicalmarketingnews.com/	 LEAST BIASED	 HIGH	https://ethicalmarketingnews.com/
https://www.supermarketnews.com/news/marketing	 LEAST BIASED	 HIGH	https://www.supermarketnews.com/
https://searchengineland.com/	 RIGHT	 MIXED	https://searchengineland.com/
https://www.ama.org	 PRO-SCIENCE	 HIGH	https://www.ama.org
https://www.searchenginejournal.com/	 RIGHT	 MIXED	https://www.searchenginejournal.com/
https://www.mediapost.com/	 LEAST BIASED	 HIGH	https://www.mediapost.com/
https://marcommnews.com/	 RIGHT	 MIXED	https://marcommnews.com/
https://www.clickz.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.clickz.com/
https://the-cma.com/news/	 LEFT	 MIXED	https://the-cma.com/
https://whatsnewinpublishing.com/	 RIGHT	 MIXED	https://whatsnewinpublishing.com/
https://www.socialmediaexaminer.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.socialmediaexaminer.com/
https://brandequity.economictimes.indiatimes.com/news/marketing	 LEFT-CENTER	 HIGH	https://brandequity.economictimes.indiatimes.com/
https://www.thedrum.com/us	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.thedrum.com/
https://www.techmeme.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.techmeme.com/
https://arstechnica.com/	 LEAST BIASED	 HIGH	https://arstechnica.com/
https://techcrunch.com/	 LEFT-CENTER	 HIGH	https://techcrunch.com/
https://www.engadget.com/	 LEFT-CENTER	 HIGH	https://www.engadget.com/
https://www.theverge.com/	 LEFT-CENTER	 HIGH	https://www.theverge.com/
https://www.androidauthority.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.androidauthority.com/
https://www.pcworld.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.pcworld.com/
https://thenextweb.com/	 LEFT-CENTER	 MOSTLY FACTUAL	https://thenextweb.com/
https://www.cnet.com/	 LEAST BIASED	 HIGH	https://www.cnet.com/
https://www.digitaltrends.com/	 LEAST BIASED	 HIGH	https://www.digitaltrends.com/
https://techfullnews.com/	 RIGHT	 MIXED	https://techfullnews.com/
https://siliconvalleyjournals.com/	 RIGHT	 MIXED	https://siliconvalleyjournals.com/
https://www.nytimes.com/section/technology	 RIGHT	 MIXED	https://www.nytimes.com/
https://www.newskart.com/	 RIGHT-CENTER	 HIGH	https://www.newskart.com/
https://www.cnet.com/news/	 RIGHT-CENTER	 VERY LOW	https://www.cnet.com/
https://gadgets.ndtv.com/	 RIGHT	 MIXED	https://gadgets.ndtv.com/
https://www.techradar.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.techradar.com/
https://www.zdnet.com/	 LEAST BIASED	 HIGH	https://www.zdnet.com/
https://www.techspot.com/	 LEAST BIASED	 HIGH	https://www.techspot.com/
https://www.techrepublic.com/	 RIGHT	 MIXED	https://www.techrepublic.com/
https://venturebeat.com/	 RIGHT	 MIXED	https://venturebeat.com/
https://www.digit.in/	 PRO-SCIENCE	 MOSTLY FACTUAL	https://www.digit.in/
https://appleinsider.com/	 LEAST BIASED	 HIGH	https://appleinsider.com/
https://www.macworld.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.macworld.com/
https://www.techinasia.com/	 RIGHT	 MIXED	https://www.techinasia.com/
https://www.computerworld.com/au/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.computerworld.com/
https://www.anandtech.com/	 RIGHT	 MIXED	https://www.anandtech.com/
https://www.slashgear.com/	 EXTREME RIGHT	 LOW	https://www.slashgear.com/
https://www.geekwire.com/	 LEAST BIASED	 HIGH	https://www.geekwire.com/
https://www.bgr.in/	 LEFT-CENTER	 HIGH	https://www.bgr.in/
https://www.ghacks.net/	 CONSPIRACY-PSEUDOSCIENCE	 MIXED	https://www.ghacks.net/
https://www.infoworld.com/	 EXTREME RIGHT	 LOW	https://www.infoworld.com/
https://www.theregister.com/	 LEAST BIASED	 HIGH	https://www.theregister.com/
https://www.extremetech.com/	 PRO-SCIENCE	 HIGH	https://www.extremetech.com/
https://www.computerweekly.com/news	 LEFT-CENTER	 MOSTLY FACTUAL	https://www.computerweekly.com/
https://readwrite.com/	 RIGHT	 MIXED	https://readwrite.com/
https://www.networkworld.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.networkworld.com/
https://www.techpout.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.techpout.com/
https://www.androidheadlines.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.androidheadlines.com/
https://knowtechie.com/	 RIGHT	 MIXED	https://knowtechie.com/
https://www.ubergizmo.com/	 EXTREME RIGHT	 LOW	https://www.ubergizmo.com/
https://betanews.com/	 LEAST BIASED	 HIGH	https://betanews.com/
https://www.medgadget.com/	 RIGHT	 MIXED	https://www.medgadget.com/
https://gigaom.com/	 RIGHT	 MIXED	https://gigaom.com/
https://mobilesyrup.com/	 LEAST BIASED	 HIGH	https://mobilesyrup.com/
https://www.redmondpie.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.redmondpie.com/
